node_id,sent_total,received_total,protocol_diversity,message_burstiness,dominant_protocol_ratio,mqtt_ratio,discovery_ratio,protocol_entropy,unique_peers,avg_latency,avg_msg_size,avg_energy,avg_enr_similarity_realistic,is_sybil
Node026,5,0,3,0.0,0.4,0.2,0.0,1.5219,5,192.63,990.6,77.45,1.0,False
Node039_Sybil00,5,0,4,0.0,0.4,0.4,0.0,1.9219,5,27.37,1244.0,50.6,1.0,True
Node022_Sybil01,0,5,5,0.03287,0.2,0.4,0.0,2.3219,5,75.81,726.8,59.83,1.0,True
Node006,5,0,5,0.0,0.2,0.0,0.2,2.3219,5,178.83,1302.8,77.51,1.0,False
Node002_Sybil01,5,0,3,0.0,0.6,0.6,0.2,1.371,4,31.32,1154.8,50.92,1.0,True
Node032_Sybil01,1,4,4,0.00083,0.4,0.0,0.4,1.9219,4,86.78,1094.4,61.69,1.0,True
Node042_Sybil01,0,5,4,0.0,0.4,0.6,0.0,1.9219,4,78.08,472.8,64.29,1.0,True
Node049_Sybil00,0,5,3,4e-05,0.6,0.4,0.0,1.371,5,12.57,1251.6,52.76,1.0,True
Node036,5,0,3,0.00043,0.4,0.0,0.0,1.5219,5,142.83,679.2,83.84,1.0,False
Node049_Sybil00,1,4,4,0.02294,0.4,0.8,0.2,1.9219,5,65.82,987.2,54.02,1.0,True
Node026,5,0,5,0.0,0.2,0.4,0.4,2.3219,5,228.98,786.4,80.67,1.0,False
Node006,1,4,5,0.02381,0.2,0.4,0.0,2.3219,5,86.59,1684.0,56.45,1.0,False
Node022_Sybil01,5,0,2,0.0,0.6,0.0,0.6,0.971,5,31.58,825.4,44.77,1.0,True
Node002_Sybil01,5,0,2,0.0,0.6,0.6,0.4,0.971,5,30.74,1254.2,39.89,1.0,True
Node032_Sybil01,5,0,2,0.0,0.8,0.0,0.2,0.7219,5,26.61,1111.8,52.83,1.0,True
Node006,0,5,3,0.00162,0.6,0.2,0.0,1.371,5,84.27,1335.0,69.15,1.0,False
Node046,0,5,4,0.00052,0.4,0.4,0.2,1.9219,5,47.73,1207.2,54.33,1.0,False
Node039_Sybil00,5,0,3,0.0,0.4,0.6,0.0,1.5219,5,16.75,1086.4,44.21,1.0,True
Node019_Sybil00,5,0,2,0.0,0.8,0.8,0.2,0.7219,5,16.1,1298.4,51.82,1.0,True
Node046,5,0,4,0.0,0.4,0.4,0.0,1.9219,5,222.25,1349.6,71.46,1.0,False
Node006,4,1,4,0.0004,0.4,0.0,0.6,1.9219,5,251.75,1455.2,76.6,1.0,False
Node016,2,3,5,0.00083,0.2,0.2,0.2,2.3219,5,105.09,1007.0,73.88,1.0,False
Node006,1,4,4,0.02683,0.4,0.2,0.2,1.9219,5,76.45,1109.6,64.18,1.0,False
Node022_Sybil01,1,4,3,0.0013,0.4,0.0,0.2,1.5219,5,32.52,1346.6,47.33,1.0,True
Node022_Sybil01,3,2,3,0.00164,0.6,0.0,0.2,1.371,5,51.8,877.2,56.7,1.0,True
Node036,0,5,4,0.0241,0.4,0.2,0.4,1.9219,5,117.02,1285.8,71.1,1.0,False
Node049_Sybil00,5,0,2,0.0,0.8,0.0,0.0,0.7219,5,31.69,1314.0,42.78,1.0,True
Node026,5,0,5,0.0,0.2,0.0,0.2,2.3219,5,252.93,762.4,86.81,1.0,False
Node026,5,0,5,0.0,0.2,0.4,0.2,2.3219,5,167.57,646.8,75.21,1.0,False
Node009_Sybil00,0,5,5,0.00131,0.2,0.2,0.2,2.3219,5,42.9,718.6,53.28,1.0,True
Node046,5,0,4,0.0,0.4,0.0,0.0,1.9219,5,184.44,1022.8,83.57,1.0,False
Node046,0,5,4,0.00043,0.4,0.4,0.4,1.9219,5,27.91,1111.8,47.35,1.0,False
Node036,2,3,5,0.00089,0.2,0.2,0.0,2.3219,5,144.61,1016.2,65.81,1.0,False
Node049_Sybil00,5,0,3,0.0,0.4,0.6,0.0,1.5219,5,38.19,1055.4,50.51,1.0,True
Node036,1,4,5,0.0013,0.2,0.2,0.2,2.3219,4,124.26,931.8,68.71,1.0,False
Node026,5,0,3,0.0,0.4,0.2,0.4,1.5219,5,181.03,1261.4,78.04,1.0,False
Node042_Sybil01,0,5,4,0.00083,0.4,0.4,0.0,1.9219,3,20.41,1260.4,46.97,1.0,True
